*******************************************************************************
 Revised: Sep 28, 2012                 Mars                             499 / 4
 
 GEOPHYSICAL DATA (updated 2009-May-26):
  Mean radius (km)      = 3389.9(2+-4)    Density (g cm^-3)     =  3.933(5+-4)
  Mass (10^23 kg )      =    6.4185       Flattening, f         =  1/154.409
  Volume (x10^10 km^3)  =   16.318        Semi-major axis       =  3397+-4
  Sidereal rot. period  =   24.622962 hr  Rot. Rate (x10^5 s)   =  7.088218
  Mean solar day        =    1.0274907 d  Polar gravity ms^-2   =  3.758
  Mom. of Inertia       =    0.366        Equ. gravity  ms^-2   =  3.71
  Core radius (km)      =  ~1700          Potential Love # k2   =  0.153 +-.017
 
  Grav spectral fact u  =   14 (x10^5)    Topo. spectral fact t = 96 (x10^5)
  Fig. offset (Rcf-Rcm) = 2.50+-0.07 km   Offset (lat./long.)   = 62d / 88d
  GM (km^3 s^-2)        = 42828.3         Equatorial Radius, Re = 3394.0 km 
  GM 1-sigma (km^3 s^-2)= +- 0.1          Mass ratio (Sun/Mars) = 3098708+-9
  
  Atmos. pressure (bar) =    0.0056       Max. angular diam.    =  17.9"
  Mean Temperature (K)  =  210            Visual mag. V(1,0)    =  -1.52
  Geometric albedo      =    0.150        Obliquity to orbit    =  25.19 deg
  Mean sidereal orb per =    1.88081578 y Orbit vel.  km/s      =  24.1309
  Mean sidereal orb per =  686.98 d       Escape vel. km/s      =   5.027
  Hill's sphere rad. Rp =  319.8          Mag. mom (gauss Rp^3) = < 1x10^-4 
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:54:38 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000,  1.990267404151246E+08,  7.450413194711113E+07, -3.343950327278871E+06, -7.560777278212286E+00,  2.477045044227772E+01,  7.047794087480170E-01,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -2.316353161508347E+08, -7.134150047264996E+07,  4.208878233303539E+06,  8.070912066828793E+00, -2.107341883033983E+01, -6.403315359713986E-01,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000,  1.531016425626223E+08,  1.572362469175662E+08, -4.901709121263474E+05, -1.641864311197831E+01,  1.898974981408635E+01,  8.020760478040643E-01,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -1.864853022549409E+08, -1.447325883675287E+08,  1.553562420518018E+06,  1.580341191192713E+01, -1.704319825687271E+01, -7.461530294901033E-01,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000,  7.865657798514572E+07,  2.134901980598650E+08,  2.526743533019528E+06, -2.179879015320633E+01,  1.046578125019903E+01,  7.563223732780640E-01,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -1.161974438241903E+08, -1.968316607964390E+08, -1.259451982396409E+06,  2.180177970938990E+01, -1.022458581135233E+01, -7.509061706783422E-01,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -6.169132807573119E+06,  2.349171395709240E+08,  5.079253449048653E+06, -2.328879587480462E+01,  1.436994426042978E+00,  6.039251955311042E-01,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000, -2.551856055229635E+07, -2.188963328759803E+08, -3.942789871482432E+06,  2.499900794804840E+01, -7.496385350378376E-01, -6.313429449067572E-01,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -9.153331269287418E+07,  2.234316870385116E+08,  6.944741522944972E+06, -2.147605686724098E+01, -7.146525447874225E+00,  3.790998369175331E-01,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000,  6.758560959603409E+07, -2.021950625566550E+08, -5.891510105421275E+06,  2.394043489995488E+01,  9.693156976934358E+00, -3.867138182923191E-01,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000, -1.633636153348626E+08,  1.839502634136428E+08,  7.870997041667350E+06, -1.713583437713645E+01, -1.407534355892482E+01,  1.267404909025478E-01,
